reservation_id,copy_id,position_in_queue
211,3510,1
212,840,1
212,3473,1
212,4869,1
213,4715,1
213,1493,1
214,4291,1
214,4722,2
214,3704,2
215,4617,1
215,4682,1
215,475,2
216,4402,1
216,685,1
216,4792,1
217,3240,1
217,4981,2
217,2267,1
218,2037,1
218,162,1
219,746,1
220,757,1
220,2494,1
220,318,1
221,2219,1
221,1757,1
221,764,1
222,2798,1
222,2260,1
222,3015,1
223,2915,1
224,1888,1
225,3010,1
225,3337,1
225,1735,1
226,392,1
226,2760,1
227,4347,1
227,2974,1
227,59,1
228,143,1
229,1821,1
230,4182,2
231,4830,1
232,3098,1
232,1464,1
233,1579,1
234,2414,1
234,3757,1
235,4135,1
235,3305,1
235,2323,2
236,2254,1
236,468,1
237,4146,1
238,4322,1
238,4343,1
238,294,1
239,170,1
239,3449,1
240,3655,1
241,409,1
241,2313,1
241,1060,1
242,1770,1
243,3265,1
243,4897,1
244,3320,1
244,3721,1
244,867,1
245,3516,1
246,1785,2
246,4085,1
247,1521,1
247,1490,1
247,2768,2
248,667,1
248,1623,1
249,4113,1
249,798,1
250,4100,1
251,1651,1
252,2811,1
252,4540,1
252,3322,1
253,1967,1
253,4324,1
253,3616,1
254,2451,1
254,4931,1
254,4117,1
255,4593,1
256,4510,1
256,3456,1
257,465,1
257,2777,1
258,3074,1
259,3568,1
259,1238,1
259,4962,1
260,1770,2
260,1444,1
260,4994,1
261,1052,1
261,363,1
261,195,1
262,4957,1
262,4035,2
262,1260,1
263,4871,1
264,4135,2
264,3608,1
265,487,1
266,3135,1
266,3798,1
266,1936,1
267,1705,1
267,3274,2
268,3954,1
268,4715,2
268,4845,1
269,4643,1
269,3117,1
270,4091,1
271,1292,1
271,1753,1
271,2281,1
272,4892,1
272,2668,1
272,1762,1
273,1912,1
273,4947,1
273,4473,1
274,4989,1
275,2757,2
276,1784,1
277,564,1
277,1078,1
277,1219,1
278,1783,1
278,2479,2
278,46,1
279,4489,1
279,833,1
280,1561,1
281,4737,2
282,4440,1
282,219,1
282,3678,1
283,3847,1
284,3278,1
284,4593,2
284,4822,1
285,3530,1
285,219,2
286,1385,1
286,4745,1
287,1630,1
287,2599,3
288,4163,1
289,2085,1
290,1384,1
290,51,1
291,2476,1
292,3808,1
293,1065,1
293,3880,1
293,4932,1
294,446,1
294,3597,1
295,4648,1
295,277,1
295,880,1
296,4008,1
296,4464,1
297,2267,2
297,832,1
298,1117,1
299,1646,1
300,3275,1
300,734,1
300,4798,1
301,1281,1
302,4493,1
302,2473,1
303,2483,1
303,1607,1
303,433,1
304,577,1
304,2778,1
304,634,1
305,792,1
305,3908,1
306,130,1
306,4142,1
306,7,1
307,2590,2
307,3411,1
307,647,1
308,388,1
309,1006,2
309,4354,1
310,1064,1
311,992,1
312,2294,1
312,4498,1
313,2975,1
314,4654,1
314,4207,1
315,2801,1
315,4454,1
315,1215,2
316,1425,1
316,44,1
317,3966,1
318,684,1
318,4846,2
318,2885,1
319,4054,1
319,1650,1
320,4026,1
320,2065,1
320,2460,1
321,3472,1
322,495,1
322,4156,1
322,2378,1
323,3119,1
324,4957,2
325,3350,1
325,1935,1
325,3783,2
326,4561,1
326,949,1
327,4856,1
328,3806,1
329,2054,1
329,2760,2
329,2524,1
330,1074,1
330,4739,1
331,4399,1
331,1258,1
331,2969,1
332,410,1
332,581,1
333,927,1
334,4624,1
335,4480,1
335,204,1
336,2525,1
337,2129,1
337,4678,1
337,3082,1
338,1800,1
339,4656,2
339,4574,1
340,491,1
340,1081,1
341,4622,2
342,3644,1
342,2814,1
342,2987,1
343,3548,1
344,507,1
344,4469,1
344,2837,1
345,1851,1
345,4428,1
345,1169,1
346,247,1
346,4443,1
347,3985,1
347,2119,1
348,801,1
349,1210,1
350,3403,1
350,4280,1
351,726,1
351,3092,1
351,4565,2
352,2454,1
353,2713,1
353,4907,1
353,4095,1
354,4953,1
355,1235,1
356,4788,1
356,4749,1
357,1424,1
357,4142,2
358,4784,1
359,4461,1
359,871,1
359,2221,1
360,3791,1
360,3902,1
360,2970,1
361,17,1
361,225,1
361,3528,1
362,800,1
362,1741,1
363,4883,1
363,3900,1
363,933,1
364,929,1
364,2952,1
364,735,1
365,3809,1
365,2598,1
366,1948,1
366,4565,3
367,2272,1
367,1570,1
367,894,1
368,3150,1
369,4976,2
369,1988,1
369,1629,1
370,4041,1
370,4921,1
370,3227,1
371,2612,1
371,5000,1
372,317,1
372,2086,1
373,4171,1
373,855,1
374,3941,1
375,3073,1
375,3054,1
376,507,2
377,1795,1
378,3928,1
379,3157,1
379,4463,1
379,3927,1
380,2717,1
381,3676,1
381,4710,1
382,1303,1
382,729,1
382,109,1
383,164,1
384,798,2
385,837,1
385,4361,1
385,810,1
386,1154,2
386,1247,1
386,174,1
387,4740,1
387,1408,1
388,1303,2
389,1111,1
390,1865,1
390,2151,1
391,4212,1
391,2073,1
392,3044,1
392,3305,2
392,4200,1
393,4752,2
393,1295,1
394,3716,1
394,1690,1
395,607,1
396,971,1
396,3189,2
397,3653,1
397,3729,1
397,2321,1
398,2860,1
398,1296,1
399,367,1
399,4251,1
400,963,1
401,1487,1
402,457,1
402,2280,1
403,1419,1
404,2690,1
404,4771,1
404,1082,1
405,1659,1
405,2633,1
405,3885,2
406,2929,1
406,3771,1
406,711,2
407,2021,1
408,4340,1
408,2015,1
409,271,2
410,1038,1
410,4075,1
410,396,1
411,3637,1
412,4623,1
412,3866,1
412,4166,1
413,3183,1
413,2270,1
413,1167,1
414,2691,1
414,4298,1
414,4328,1
415,1806,1
415,2152,1
415,3794,1
416,2238,1
416,2170,1
416,3802,1
417,728,1
418,4871,2
418,4244,1
418,1428,1
419,1041,1
419,2018,1
420,3942,1
420,1233,2
420,1314,1
421,1164,1
422,2217,1
422,2379,1
422,3,1
423,4188,1
423,4265,1
423,3279,1
424,2375,1
425,2107,1
426,1409,1
427,3433,1
428,3755,1
428,2398,1
429,3874,1
430,3663,1
431,4538,1
431,469,1
431,27,1
432,3670,1
433,126,1
434,844,1
435,4171,2
435,3901,2
436,4091,2
436,2693,1
436,4103,1
437,693,1
438,15,1
439,3088,1
439,1557,1
439,2196,1
440,1854,1
440,4874,1
441,3457,1
441,4737,3
441,315,1
442,3244,1
442,4328,2
442,1363,1
443,1774,1
444,3734,1
444,976,1
445,4171,3
445,4935,1
446,3993,1
446,3018,1
447,4669,1
448,1251,1
448,2158,1
449,2154,1
449,3650,1
450,1791,2
451,4040,1
451,864,1
451,2146,1
452,714,1
452,3836,1
453,2046,1
453,3304,1
454,4066,2
454,3250,2
454,4593,3
455,2411,1
456,453,1
456,107,1
456,614,1
457,4755,1
457,1772,1
458,3944,1
458,1467,1
458,2008,1
459,576,1
460,2735,1
460,60,1
461,3647,1
461,2019,1
461,475,3
462,4381,1
463,325,1
463,601,1
464,2563,1
464,1972,1
464,669,1
465,2788,1
465,4515,1
466,2923,1
466,4092,1
466,1789,1
467,965,1
467,3437,1
467,3346,1
468,1420,1
468,997,1
469,3109,1
469,826,1
469,2996,1
470,3691,1
470,237,1
471,3612,1
471,2344,1
471,168,1
472,4836,1
473,4310,1
473,3602,1
473,2847,1
474,1045,1
475,3540,1
476,4063,1
476,606,1
477,3806,2
477,3746,1
477,1189,1
478,494,1
478,1569,1
479,2639,1
479,4631,1
479,4826,1
480,337,1
480,4772,1
480,1257,1
481,3784,1
482,1596,1
483,956,1
483,2970,2
484,3560,1
484,1781,2
484,3156,1
485,290,1
485,1706,1
486,1129,1
487,81,1
487,528,1
488,4504,1
488,3604,1
488,1096,1
489,4113,2
489,4920,1
490,4599,1
490,186,1
491,1948,2
491,4130,1
491,4295,1
492,2652,1
493,4860,1
493,4728,1
493,4205,1
494,3712,1
494,4129,1
495,3996,1
496,3323,1
497,3014,1
498,275,1
498,1169,2
499,3821,1
500,3564,1
500,1366,1
500,4943,1
501,2185,1
502,3703,1
503,910,1
503,4820,1
504,4444,1
504,2342,1
505,721,1
505,4337,1
505,4359,1
506,4105,1
506,1494,1
506,4165,1
507,1716,1
507,1637,1
508,4217,1
508,631,1
508,1634,1
509,2695,1
509,460,1
509,1891,1
510,1205,2
511,1144,2
511,3077,1
512,4124,1
512,1958,1
512,4651,1
513,1653,1
513,4376,1
513,4709,1
514,4847,1
514,4121,1
514,1902,1
515,2630,1
516,980,1
516,4994,2
517,2343,1
517,3283,1
518,3353,1
518,4647,1
519,3756,1
520,4663,1
521,4459,1
521,1582,1
521,2510,1
522,1273,1
522,3159,1
522,4980,1
523,862,1
523,825,1
524,1918,1
524,2014,2
525,4878,1
526,4205,2
526,1039,1
527,700,1
527,1792,1
527,3652,1
528,4045,1
528,4179,1
529,4893,1
530,4022,1
530,4011,1
531,2879,1
531,3491,1
532,3691,2
532,1245,1
533,2058,1
533,4022,2
534,1357,1
534,397,1
535,4028,1
536,3561,1
537,323,2
537,2752,1
538,4042,1
538,4643,2
539,4162,1
540,787,1
540,2090,1
540,3168,1
541,2727,1
541,3003,1
541,87,1
542,2035,1
543,4539,1
543,4029,1
544,1631,1
544,1873,2
544,2755,2
545,2465,1
545,4204,1
546,1297,1
546,1957,1
547,138,1
548,3352,1
549,1745,1
550,4589,1
550,3341,1
550,4597,1
551,3207,1
551,1371,1
551,3991,1
552,4251,2
552,4843,1
553,1333,1
553,4615,1
553,2957,1
554,2923,2
554,2032,2
554,3097,1
555,1973,1
555,2849,1
556,4958,1
557,1188,1
557,2741,1
557,4941,1
558,2118,1
558,2557,1
558,1783,2
559,1466,1
560,4469,2
560,4056,1
561,901,1
561,2843,1
562,3733,1
563,3859,1
563,4143,1
564,4084,1
564,3843,1
564,4073,1
565,1222,1
565,3740,1
565,2333,1
566,2333,2
566,3526,1
567,2980,1
567,548,2
567,1020,1
568,110,1
568,106,1
569,713,1
570,994,2
571,1676,1
572,2331,1
572,4383,2
572,3632,1
573,3678,2
573,3707,1
574,600,1
574,1628,1
574,3051,1
575,2913,1
576,2332,1
576,2524,2
576,1702,2
577,3234,1
578,2159,1
579,3227,2
579,3375,1
580,2432,1
580,4948,2
581,532,2
581,2831,1
582,737,1
582,2482,1
582,2140,1
583,1032,1
583,1340,1
584,1505,1
584,2000,1
585,674,1
585,4741,1
585,4700,1
586,1389,1
586,4024,1
586,1386,1
587,4180,2
587,32,1
588,4955,1
589,2846,1
589,3361,1
589,3884,1
590,1673,1
590,1938,1
590,1207,1
591,3659,1
591,3554,1
591,1566,1
592,2524,3
592,4666,1
592,3471,1
593,3027,2
594,1450,1
595,107,2
595,3577,1
596,3379,1
596,2192,1
596,4548,1
597,412,1
598,1764,1
598,3906,1
598,1950,1
599,885,1
600,4590,1
600,4819,1
601,3441,1
601,3495,1
602,1226,1
602,1083,1
603,3367,1
603,140,1
603,2821,1
604,3663,2
604,927,2
604,3876,1
605,3041,1
605,4076,1
605,4966,1
606,4639,1
606,579,1
607,2331,2
607,2864,1
607,988,2
608,1717,1
608,1480,1
608,3182,1
609,1085,1
609,1195,1
609,4348,1
610,2704,1
611,260,1
612,522,1
612,4653,1
613,3374,1
613,1163,1
613,2537,1
614,4587,1
614,363,2
614,3293,1
615,1206,1
615,3208,1
615,2703,1
616,1952,1
617,123,1
618,1994,1
618,4414,2
618,1966,1
619,4434,1
619,3523,1
620,3541,1
621,1307,1
621,4483,1
622,3598,1
622,2223,1
623,533,1
624,1592,1
624,908,1
624,3684,1
625,912,1
625,2364,1
626,1671,1
626,4280,2
627,3889,1
627,4469,3
627,3979,1
628,450,1
628,4563,1
629,4072,1
629,2978,1
630,505,1
630,99,1
631,4401,1
631,1476,1
631,1298,1
632,661,1
632,1869,1
633,4621,1
633,4973,1
634,1135,1
634,2601,1
634,2373,1
635,2716,1
636,4496,1
636,2449,1
636,1792,2
637,4960,1
638,1518,1
639,3716,2
640,2265,1
641,1837,1
642,4822,2
642,4417,1
642,2163,1
643,3182,2
643,3364,1
644,102,1
645,2770,1
645,4177,1
646,2670,1
646,1145,1
646,2445,1
647,2154,2
647,771,1
648,1893,1
648,4608,1
649,3286,1
650,831,1
650,2688,1
651,2410,1
652,1070,1
652,3042,1
653,2164,1
653,1241,1
654,2219,2
655,3871,1
655,1464,2
655,4167,1
656,2686,1
657,4799,1
658,4952,1
658,4200,2
659,2878,1
659,2889,1
660,1738,1
660,2454,2
660,2827,1
661,4753,1
661,1869,2
661,1804,1
662,3914,1
662,1927,1
662,947,1
663,2861,2
663,657,2
663,2909,1
664,990,1
665,3563,1
666,3962,1
666,2396,1
667,4936,1
667,1249,1
668,3709,1
668,4732,1
669,4521,1
670,1160,2
671,2122,1
671,85,1
671,2847,2
672,717,1
673,4251,3
673,3415,1
674,1051,1
675,3408,2
675,656,1
676,1377,1
676,1759,1
677,480,1
677,4675,1
678,4374,1
679,1469,1
679,1077,1
680,1990,1
681,1244,1
681,4329,1
681,642,1
682,229,1
683,3412,1
683,1174,1
684,4535,1
684,940,1
685,4517,1
685,2032,3
686,3105,1
686,672,1
686,1877,1
687,3554,2
687,1746,1
688,1504,1
688,4339,1
688,2556,1
689,1217,1
690,3909,1
690,3869,1
690,3469,1
691,1110,1
692,2925,1
692,3881,1
692,2853,1
693,157,1
694,1267,2
695,3107,1
695,2077,1
696,4230,1
696,3060,1
697,2313,2
697,494,2
698,4317,1
699,1691,1
699,583,1
700,1841,1
700,1601,1
701,1450,2
701,2905,1
701,2218,1
702,3289,2
702,3875,1
703,2908,1
703,143,2
704,1121,1
704,4362,1
704,628,1
705,2841,1
705,2071,1
705,2233,1
706,1734,1
706,1319,1
707,1602,1
708,2934,1
708,542,1
709,2569,1
710,4875,1
711,1139,1
711,1517,1
712,985,1
712,4495,1
712,4567,1
713,1823,1
714,2733,1
714,972,1
715,1178,1
715,2720,1
716,755,1
717,2184,1
717,494,3
717,4736,1
718,1552,1
718,2528,1
719,3020,1
719,2991,1
720,2582,1
720,3662,1
720,4382,1
721,859,1
721,4149,1
722,3715,1
722,1659,2
723,86,1
723,641,1
724,1360,1
724,3289,3
724,4396,1
725,1383,2
725,984,1
725,2871,1
726,3448,1
726,4616,1
727,2198,1
728,2710,1
728,3452,1
728,283,1
729,1016,1
729,3640,1
729,4018,1
730,2754,2
730,3807,2
731,2158,2
732,666,1
732,2925,2
733,3315,1
734,1439,1
735,4787,1
735,2207,1
736,514,1
736,1836,1
737,2702,1
738,2,1
738,4724,1
739,1392,1
739,821,1
740,60,2
741,1515,1
742,455,1
743,642,2
743,1868,1
743,2491,2
744,619,1
744,1836,2
744,4143,2
745,83,1
746,2783,1
747,663,1
747,1269,1
748,1403,1
748,2384,1
749,1005,1
749,3504,1
750,292,2
750,4977,1
750,231,1
751,843,1
751,4300,1
752,372,1
752,4698,1
753,2167,1
753,2426,1
753,2856,1
754,678,1
755,2547,1
755,4290,1
755,3995,1
756,1660,2
757,4311,1
757,3823,1
757,2365,1
758,1479,1
759,3094,1
759,4817,1
760,2146,2
761,3009,1
761,3398,1
761,3810,1
762,2031,1
762,3247,1
762,3883,1
763,2771,1
763,3839,1
763,4181,1
764,4225,1
764,3407,1
765,4804,1
765,2813,1
766,4243,1
766,3556,1
766,1519,1
767,4514,1
768,3845,1
768,2048,1
769,2434,1
769,181,1
770,1337,1
770,1600,1
770,2195,1
771,2657,1
771,1911,1
771,141,1
772,2339,1
772,394,1
772,3256,1
773,4076,2
774,2330,1
774,1473,1
774,974,1
775,2008,2
776,36,1
776,4427,1
777,2069,1
778,2593,1
778,8,2
779,4864,1
779,348,1
779,2131,1
780,630,1
781,19,1
782,3024,1
782,4921,2
783,4647,2
783,1255,1
784,1429,1
784,2981,1
784,4768,1
785,3724,1
786,1884,1
786,4841,1
786,3172,1
787,2601,2
787,427,1
787,3543,1
788,4702,2
788,2763,1
788,2640,1
789,1516,1
789,1503,1
790,2217,2
790,684,2
791,4853,1
792,2850,1
793,2832,1
793,768,1
793,2810,1
794,485,1
794,41,1
795,3972,1
795,4363,1
796,2149,1
796,1290,1
796,627,1
797,2282,1
798,493,1
798,3788,2
798,2781,1
799,621,1
799,578,1
800,4604,1
801,3337,2
802,2733,2
802,668,2
803,1066,1
804,1470,1
804,3355,1
805,805,1
805,4679,1
806,2213,1
806,3341,2
807,4106,1
808,1222,2
808,2360,1
809,3368,1
810,2190,1
810,1394,1
810,939,1
811,4663,2
811,863,1
811,519,1
812,4243,2
813,465,2
814,4363,2
814,4013,1
815,1230,1
815,309,1
816,3163,1
816,2018,2
816,3400,1
817,2638,1
817,2903,1
817,1906,1
818,3167,2
818,269,1
818,3653,2
819,2239,1
819,3632,2
819,390,1
820,4259,1
820,3460,1
820,1365,1
821,416,2
822,1694,1
822,4871,3
823,35,1
823,2673,1
823,1492,1
824,4692,1
825,1485,1
825,4797,1
825,3204,1
826,818,1
827,4092,2
827,2535,1
827,1639,1
828,1778,1
829,4854,1
829,3506,1
830,3243,1
830,3775,2
830,2665,1
831,2521,1
832,4948,3
832,1007,1
832,254,1
833,1791,3
833,3579,1
834,4127,1
834,2965,1
834,4578,1
835,241,1
835,4492,2
835,4219,1
836,4298,2
836,686,1
836,4808,1
837,2649,1
838,2025,1
838,1506,1
839,721,2
839,1988,2
839,1067,1
840,2883,1
841,787,2
841,1010,1
841,1022,1
842,305,1
842,3624,1
843,3384,1
843,9,1
844,2160,1
844,2921,1
845,330,1
845,1705,2
845,865,1
846,1566,2
846,3232,1
846,1800,2
847,232,1
848,2994,2
848,4176,1
848,3471,2
849,3168,2
849,3068,1
849,2459,1
850,4097,1
850,3669,1
850,842,1
851,2220,1
851,2825,1
851,4409,1
852,2324,1
852,4628,1
853,4530,1
853,2026,1
853,2563,2
854,319,1
854,1436,1
855,85,2
856,3102,1
857,2939,1
857,1095,1
858,1649,1
859,3879,1
859,845,1
859,2388,1
860,603,1
860,345,1
861,786,1
862,1418,1
862,342,1
862,3177,1
863,3834,1
863,34,1
864,2879,2
864,1209,1
864,123,2
865,2773,1
865,4153,1
865,2397,2
866,2277,1
866,1915,1
867,4156,2
867,4689,1
867,3687,1
868,2567,1
868,3426,1
868,1848,1
869,2823,1
869,227,1
870,3181,1
870,4109,1
871,3056,1
871,1357,2
871,3297,1
872,523,1
873,1161,1
873,1109,1
874,3605,1
875,1841,2
876,2354,1
877,770,1
878,4819,2
879,2734,1
879,4575,1
880,2201,1
880,2557,2
880,2668,2
881,2586,1
882,2315,1
883,3338,1
883,719,1
883,4460,1
884,235,1
884,1953,1
885,2526,1
885,2346,1
886,76,1
886,3470,1
887,417,1
887,952,1
888,4116,1
888,2896,1
888,1825,1
889,1643,1
889,2307,1
890,356,1
891,1761,1
891,1634,2
892,41,2
893,4401,2
893,1297,2
893,3923,1
894,4122,1
894,4567,2
895,4882,1
895,4276,1
895,1534,1
896,4294,1
896,3959,1
896,1468,1
897,4661,1
897,1924,1
898,2223,2
898,3506,2
899,2435,1
900,3681,1
900,3393,1
900,331,1
901,4201,1
902,2414,2
902,3619,1
903,4934,1
903,903,1
904,1878,1
905,4839,1
906,4216,1
906,1079,1
907,414,1
907,1130,1
908,470,1
909,4355,1
909,825,2
910,4925,2
910,2694,2
911,4678,2
911,2078,1
912,4157,1
913,1306,1
913,329,2
913,4239,1
914,195,2
915,3382,1
915,4194,1
915,1931,1
916,3767,1
916,2335,1
916,1550,1
917,773,1
917,1344,1
917,2379,2
918,364,1
919,2249,1
919,1640,1
920,3064,2
921,3705,2
922,1200,1
922,4217,2
922,2286,1
923,4990,1
923,2303,1
924,1115,1
925,3692,1
926,3022,1
927,4823,1
928,589,1
928,3298,1
929,494,4
930,2686,2
930,1760,1
931,2831,2
932,238,1
933,2242,1
933,4884,1
933,3064,3
934,80,1
935,226,1
936,3759,1
937,4521,2
937,3977,1
937,4272,1
938,4429,1
938,4851,1
938,3709,2
939,4734,1
940,3091,1
941,734,2
942,377,1
942,1887,1
942,1060,2
943,1739,1
944,2030,1
944,3014,2
945,349,1
945,4912,1
945,1408,2
946,4591,1
946,306,1
946,2767,1
947,984,2
947,1736,1
948,4160,1
949,4477,1
949,1445,1
949,3728,1
950,3510,2
951,2127,1
952,1977,2
953,2823,2
954,597,1
954,1464,3
954,1039,2
955,2586,2
955,1422,2
955,2447,3
956,4394,1
956,2593,2
957,1088,2
957,3154,1
957,2821,2
958,1845,2
958,3030,1
958,2449,2
959,1245,2
959,3360,1
959,2594,1
960,1802,1
961,1,1
962,2345,2
962,4613,1
963,1978,1
963,3751,1
964,4645,1
965,4137,1
966,775,2
966,3626,1
966,1670,1
967,116,1
967,55,1
968,2549,1
969,208,1
970,2661,1
971,2571,1
971,459,1
971,1694,2
972,2857,1
972,4254,1
972,2561,1
973,4838,1
974,1342,1
974,2260,2
975,3128,1
975,4235,1
975,1752,1
976,2332,2
976,3618,1
977,4077,1
977,4706,1
977,4828,1
978,4324,2
978,2891,1
979,4904,1
980,2443,1
980,464,1
981,3200,1
981,1135,2
982,4442,1
982,2064,2
983,3167,3
984,1475,1
984,4381,2
984,4586,1
985,4315,1
985,3169,1
985,71,1
986,3298,2
986,311,2
986,1365,2
987,1689,2
987,2244,1
988,1791,4
988,3072,1
988,3380,1
989,1834,1
990,2204,1
991,3352,2
992,546,1
992,1251,2
992,4747,1
993,4933,1
993,1587,1
993,4696,1
994,82,1
994,1774,2
994,1849,2
995,622,1
995,355,1
995,1059,1
996,2932,1
996,1756,1
996,2308,1
997,252,1
997,4303,1
997,176,1
998,1773,1
998,2029,1
998,825,3
999,1976,1
999,1376,1
1000,1938,2
1000,1206,2
1001,1796,1
1002,3374,2
1002,2639,2
1003,1187,1
1003,217,1
1004,3295,1
1005,1545,1
1005,4462,1
1006,557,1
1006,2369,1
1006,1193,1
1007,2048,2
1007,3699,1
1008,1217,2
1009,4509,1
1009,3365,1
1010,552,1
1011,4452,1
1011,1460,1
1012,2342,2
1013,3589,1
1014,4582,1
1014,3701,1
1014,4964,1
1015,4281,1
1015,1400,1
1015,1068,1
1016,3640,2
1017,4143,3
1017,3594,1
1017,4998,1
1018,4783,1
1019,1192,1
1020,627,2
1021,3948,1
1021,432,1
1021,275,2
1022,4803,1
1022,181,2
1022,2658,1
